date,name,forest_area,total_area,forest_cover_rate_percentage
2017/1/1,Kedah,341976.00,950000,35.99747368
2017/1/1,Kelantan,613275.00,1504000,40.7762633
2017/1/1,Melaka,5138.00,8000,64.225
2017/1/1,Negeri Sembilan,155650.00,665647,23.3832647
2017/1/1,Pahang,1558898.00,3596500,43.34486306
2017/1/1,Perak,995216.00,21000000,4.73912381
2017/1/1,Perlis,10615.00,81931,12.95602397
2017/1/1,Pulau Pinang,5101.00,29500,17.29152542
2017/1/1,Sabah,3540749.00,7363100,48.08774837
2017/1/1,Sarawak,4274825.00,12400000,34.47439516
2017/1/1,Selangor,250129.00,800000,31.266125
2017/1/1,Terengganu,542411.00,1303500,41.612
2017/1/1,W.P. Kuala Lumpur,68.00,24300,0.279835391
2017/1/1,W.P. Labuan,0.00,9100,0
2017/1/1,W.P. Putrajaya,0.00,4900,0
2018/1/1,Johor,332749.00,1916600,17.36142127
2018/1/1,Kedah,341976.00,950000,35.99747368
2018/1/1,Kelantan,613275.00,1504000,40.7762633
2018/1/1,Melaka,5199.00,8000,64.9875
2018/1/1,Negeri Sembilan,155549.00,665647,23.3680915
2018/1/1,Pahang,1559385.00,3596500,43.358404
2018/1/1,Perak,988914.00,21000000,4.709114286
2018/1/1,Perlis,10615.00,81931,12.95602397
2018/1/1,Pulau Pinang,5101.00,29500,17.29152542
2018/1/1,Sabah,3540749.00,7363100,48.08774837
2018/1/1,Sarawak,4209053.00,12400000,33.94397581
2018/1/1,Selangor,250210.00,800000,31.27625
2018/1/1,Terengganu,540309.00,1303500,41.45
2018/1/1,W.P. Kuala Lumpur,68.00,24300,0.279835391
2018/1/1,W.P. Labuan,0.00,9100,0
2018/1/1,W.P. Putrajaya,0.00,4900,0
2019/1/1,Johor,334292.00,1916600,17.44192841
2019/1/1,Kedah,341976.00,950000,35.99747368
2019/1/1,Kelantan,629775.00,1504000,41.87333777
2019/1/1,Melaka,5199.00,8000,64.9875
2019/1/1,Negeri Sembilan,155492.00,665647,23.3595284
2019/1/1,Pahang,1550687.00,3596500,43.11655776
2019/1/1,Perak,988591.00,21000000,4.70757619
2019/1/1,Perlis,10628.00,81931,12.97189098
2019/1/1,Pulau Pinang,5101.00,29500,17.29152542
2019/1/1,Sabah,3541266.00,7363100,48.09476987
2019/1/1,Sarawak,3964880.00,12400000,31.97483871
2019/1/1,Selangor,250208.00,800000,31.276
2019/1/1,Terengganu,540309.00,1303500,41.45
2019/1/1,W.P. Kuala Lumpur,68.00,24300,0.279835391
2019/1/1,W.P. Labuan,0.00,9100,0
2019/1/1,W.P. Putrajaya,0.00,4900,0
2020/1/1,Johor,334292.00,1916600,17.44192841
2020/1/1,Kedah,341976.00,950000,35.99747368
2020/1/1,Kelantan,629881.00,1504000,41.88038564
2020/1/1,Melaka,5199.00,8000,64.9875
2020/1/1,Negeri Sembilan,155143.00,665647,23.30709821
2020/1/1,Pahang,1545610.00,3596500,42.97539274
2020/1/1,Perak,987632.00,21000000,4.703009524
2020/1/1,Perlis,10629.00,81931,12.97311152
2020/1/1,Pulau Pinang,5387.00,29500,18.26101695
2020/1/1,Sabah,3574468.00,7363100,48.54569407
2020/1/1,Sarawak,3964880.00,12400000,31.97483871
2020/1/1,Selangor,250208.00,800000,31.276
2020/1/1,Terengganu,540309.00,1303500,41.45
2020/1/1,W.P. Kuala Lumpur,68.00,24300,0.279835391
2020/1/1,W.P. Labuan,0.00,9100,0
2020/1/1,W.P. Putrajaya,0.00,4900,0
2021/1/1,Johor,334502.00,1916600,17.45288532
2021/1/1,Kedah,341976.00,950000,35.99747368
2021/1/1,Kelantan,629881.00,1504000,41.88038564
2021/1/1,Melaka,5199.00,8000,64.9875
2021/1/1,Negeri Sembilan,155143.00,665647,23.30709821
2021/1/1,Pahang,1588298.00,3596500,44.16232448
2021/1/1,Perak,986848.00,21000000,4.69927619
2021/1/1,Perlis,10629.00,81931,12.97311152
2021/1/1,Pulau Pinang,5387.00,29500,18.26101695
2021/1/1,Sabah,3574468.00,7363100,48.54569407
2021/1/1,Sarawak,3964880.00,12400000,31.97483871
2021/1/1,Selangor,250208.00,800000,31.276
2021/1/1,Terengganu,540309.00,1303500,41.45
2021/1/1,W.P. Kuala Lumpur,68.00,24300,0.279835391
2021/1/1,W.P. Labuan,0.00,9100,0
2021/1/1,W.P. Putrajaya,0.00,4900,0
